;EMISSIONS OF AIR POLLUTANTS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Quantities in thousand tonnes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Source;1990;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;SULPHUR DIOXIDE (SO2);32,67;40,76;42,91;45,14;48,56;50,95;49,99;46,91;47,21;48,78;41,82;38,09;31,61;29,56;22,80;18,09;22,17;20,96;16,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy ;31,33;39,09;41,17;43,29;46,57;48,86;47,93;44,98;45,28;46,80;40,16;37,94;31,55;29,50;22,76;18,05;22,12;20,92;16,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy industry;22,21;27,20;28,80;30,47;33,26;35,18;33,46;30,81;31,40;33,62;31,72;34,07;27,52;25,51;20,52;16,07;20,34;19,37;14,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Manufacturing industry and construction;2,76;3,04;3,11;3,14;3,13;3,17;3,21;3,22;3,26;3,26;3,08;3,06;3,09;3,04;1,62;1,47;1,32;1,06;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Road transport;4,49;6,22;6,50;6,79;7,13;7,36;7,50;7,29;7,05;6,66;2,36;0,07;0,07;0,07;0,07;0,01;0,01;0,01;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other transport;0,21;0,26;0,27;0,28;0,30;0,31;0,41;0,39;0,40;0,32;0,27;0,15;0,27;0,37;0,29;0,26;0,24;0,25;0,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other sectors;1,67;2,37;2,49;2,61;2,76;2,86;3,36;3,26;3,17;2,94;2,74;0,59;0,59;0,51;0,26;0,23;0,20;0,22;0,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Fugitive Emissions from Fuels;1,21;1,51;1,58;1,68;1,81;1,90;1,86;1,75;1,76;1,80;1,50;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Industrial Processes;0,09;0,11;0,12;0,12;0,13;0,14;0,13;0,13;0,13;0,13;0,11;0,11;0,03;0,03;0,02;0,02;0,02;0,02;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Agriculture;0,01;0,01;0,01;0,01;0,01;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Waste;0,03;0,04;0,04;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,04;0,04;0,03;0,03;0,02;0,02;0,02;0,02;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;NITROGEN OXIDES (NOx);16,82;19,22;19,76;19,91;20,24;20,63;21,91;21,26;21,32;21,62;21,24;21,17;21,00;21,51;20,06;19,62;18,04;20,76;21,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy ;16,01;18,41;18,92;19,18;19,58;19,94;21,22;20,54;20,69;21,09;20,72;20,65;20,59;21,13;19,75;19,35;17,73;20,51;20,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy industry;3,52;4,31;4,56;4,83;5,26;5,57;5,87;5,81;6,02;6,36;6,58;6,93;7,14;7,48;6,32;7,42;6,32;9,69;10,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Manufacturing industry and construction;2,57;2,83;3,00;2,92;2,80;2,81;2,89;2,85;2,92;2,89;3,07;3,03;3,14;3,10;3,04;2,54;2,20;2,10;1,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Road transport;9,00;10,00;10,07;10,09;10,11;10,09;10,94;10,28;10,13;10,23;9,54;9,11;8,62;8,83;8,68;7,79;7,66;7,19;6,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other transport;0,65;0,90;0,91;0,95;0,99;1,03;1,08;1,14;1,15;1,15;1,10;1,13;1,23;1,33;1,32;1,24;1,23;1,20;1,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other sectors;0,26;0,37;0,39;0,40;0,43;0,44;0,45;0,46;0,47;0,45;0,42;0,45;0,45;0,39;0,39;0,36;0,31;0,34;0,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Fugitive Emissions from Fuels;0,04;0,05;0,05;0,07;0,07;0,07;0,07;0,07;0,07;0,06;0,02;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Industrial Processes;0,07;0,08;0,08;0,08;0,08;0,09;0,09;0,09;0,09;0,09;0,09;0,09;0,01;0,01;0,01;0,01;0,01;0,01;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Agriculture;0,67;0,65;0,67;0,55;0,47;0,49;0,49;0,53;0,43;0,35;0,39;0,40;0,36;0,34;0,27;0,23;0,27;0,21;0,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Waste;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;CARBON MONOXIDE (CO);55,71;48,03;46,30;44,01;40,92;38,71;36,42;35,12;34,14;33,17;30,27;27,81;25,68;24,87;23,02;20,70;19,36;17,93;16,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy ;51,87;44,85;43,33;41,24;38,33;36,29;34,31;33,07;32,18;31,35;28,62;26,36;24,98;24,32;22,62;20,32;19,02;17,62;16,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy industry;0,34;0,42;0,44;0,47;0,51;0,54;0,57;0,57;0,59;0,63;0,66;0,70;0,72;0,74;0,25;0,46;0,45;0,55;0,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Manufacturing industry and construction;2,85;3,16;3,38;3,26;3,09;3,11;3,20;3,14;3,24;3,21;3,46;3,47;3,66;3,66;3,59;2,96;2,53;2,53;2,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Road transport;46,81;39,44;37,72;35,71;32,96;30,85;28,78;27,49;26,54;25,75;22,82;20,48;18,95;18,27;17,04;15,18;14,38;12,96;11,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other transport;1,10;1,16;1,13;1,15;1,15;1,16;1,19;1,26;1,24;1,24;1,22;1,21;1,19;1,20;1,33;1,28;1,28;1,19;1,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other sectors;0,76;0,69;0,66;0,66;0,62;0,62;0,57;0,62;0,57;0,52;0,46;0,50;0,46;0,45;0,41;0,44;0,39;0,38;0,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Fugitive Emissions from Fuels;0,01;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,02;0,01;0,00;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;n.o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Industrial Processes;1,39;1,20;1,16;1,10;1,02;0,97;0,91;0,88;0,85;0,83;0,76;0,69;0,09;0,08;0,08;0,07;0,07;0,06;0,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Agriculture;2,03;1,61;1,46;1,33;1,25;1,15;0,91;0,89;0,84;0,73;0,67;0,55;0,42;0,28;0,15;0,15;0,13;0,11;0,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Waste;0,41;0,36;0,34;0,33;0,30;0,29;0,27;0,26;0,25;0,25;0,22;0,21;0,19;0,19;0,17;0,16;0,15;0,14;0,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;NON-METHANE VOLATILE ORGANIC COMPOUNDS (VOCs);17,52;16,85;16,59;16,59;15,80;15,21;14,82;14,43;14,73;15,24;14,79;14,30;14,07;13,81;12,55;11,73;11,67;9,60;9,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy ;10,83;9,85;9,54;9,25;8,61;8,09;7,52;7,11;6,49;6,26;5,07;4,38;3,83;3,92;3,61;3,13;2,87;2,67;2,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy industry;0,46;0,59;0,56;0,74;0,77;0,83;0,78;0,82;0,77;0,83;0,35;0,11;0,11;0,11;0,12;0,11;0,10;0,18;0,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Manufacturing industry and construction;0,19;0,21;0,22;0,21;0,21;0,21;0,21;0,21;0,21;0,21;0,23;0,23;0,24;0,24;0,23;0,19;0,17;0,17;0,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Road transport;9,95;8,80;8,52;8,05;7,39;6,80;6,28;5,81;5,23;4,97;4,25;3,80;3,23;3,31;3,00;2,57;2,36;2,09;1,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other transport;0,08;0,10;0,10;0,11;0,11;0,12;0,12;0,13;0,14;0,13;0,13;0,13;0,14;0,14;0,16;0,15;0,14;0,14;0,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other sectors;0,14;0,14;0,14;0,14;0,14;0,14;0,13;0,14;0,14;0,13;0,11;0,12;0,12;0,11;0,10;0,11;0,09;0,09;0,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Fugitive Emissions from Fuels;0,84;0,97;0,97;1,05;1,08;1,13;1,15;1,20;1,23;1,34;1,30;1,33;0,87;0,95;1,09;1,12;1,10;1,08;0,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Industrial Processes;0,28;0,36;0,37;0,37;0,36;0,34;0,34;0,31;0,30;0,29;0,30;0,27;0,27;0,25;0,25;0,25;0,23;0,23;0,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Use of Solvents;1,38;1,43;1,43;1,44;1,43;1,45;1,46;1,49;1,45;1,47;1,51;1,51;1,45;1,43;1,46;1,35;1,36;1,44;1,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Paint Application;1,90;1,50;1,48;1,66;1,52;1,53;1,69;1,56;2,37;3,05;3,84;4,16;5,07;4,69;3,62;3,41;3,64;1,83;1,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Agriculture;2,23;2,67;2,72;2,74;2,72;2,61;2,60;2,69;2,82;2,75;2,70;2,57;2,51;2,49;2,44;2,40;2,39;2,28;2,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Waste;0,06;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,08;0,08;0,07;0,07;0,07;0,07;0,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;AMMONIA (NH3);5,24;6,05;6,24;6,08;5,96;5,91;5,93;6,21;6,26;6,07;6,06;5,93;5,70;5,65;5,49;5,33;5,48;5,10;4,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy ;0,08;0,14;0,15;0,16;0,17;0,19;0,20;0,22;0,23;0,25;0,25;0,32;0,32;0,32;0,32;0,32;0,31;0,30;0,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Energy industry;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Manufacturing industry and construction;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Road transport;0,06;0,11;0,12;0,13;0,15;0,17;0,18;0,19;0,20;0,23;0,23;0,30;0,30;0,30;0,30;0,30;0,29;0,28;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Other transport;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
